
TRACE LEVEL = 5
NetComm.cpp 11293: NetComm checking command line: "-trace=5"
game.cpp     1364: Entered Game::Enter()
osman.cpp     580: Entered OSMan::Enter()
plrfile.cpp  2671: Entered PlayerFile::Enter()
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\LOLA_TEAMS\DAVIS RACING\MEIER.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\PENSKE\TEAM PENSKE\RIBEIRO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\PENSKE\TEAM PENSKE\UNSERJR.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\AAR\BARRON.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\AAR\JONES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\ARCIERO WELLS\GORDON.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\ARCIERO WELLS\PAPIS.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\BETTENHAUSEN\CASTRONEVES.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\GANASSI\VASSER.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\GANASSI\ZANARDI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\GREEN\FRANCHITTI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\GREEN\TRACY.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\HOGAN\LEHTO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PACWEST\BLUNDELL.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PACWEST\GUGELMIN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PATRICK RACING\FERNANDEZ.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PATRICK RACING\PRUETT.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PAYTON COYNE\JOURDAIN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PAYTON COYNE\VITOLO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PLAYERS\CARPENTIER.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PLAYERS\MOORE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\PROJECT INDY\MORENO.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\RAHAL\HERTA.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\RAHAL\RAHAL.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\TASMAN\KANAAN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\REYNARD_TEAMS\WALKER\DEFERRAN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\SWIFT_TEAMS\DELLA PENNA\HEARN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\SWIFT_TEAMS\NEWMAN-HAAS\ANDRETTI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CART_EXTREME\1998\SWIFT_TEAMS\NEWMAN-HAAS\FITTIPALDI.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\CLASSIC BLUE\BLUE.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\CLASSIC GREEN\GREEN.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\CLASSIC RED\RED.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM21\TEAM21.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM22\TEAM22.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM23\TEAM23.VEH (either because it did not pass filter or error)
setup.cpp    1715: Did not add vehicle GAMEDATA\VEHICLES\CAT_R500\TEAMS\TEAM24\TEAM24.VEH (either because it did not pass filter or error)
